City or municipality,Population,Area,PD,Barangay,Class,Province,,,
Concepcion,4037,19.82,204,9,Mun,Romblon,,,
Corcuera,10283,28.53,360,15,Mun,Romblon,,,
Ferrol,6964,26.72,261,6,Mun,Romblon,,,
Looc,22262,132.82,168,12,Mun,Romblon,,,
Magdiwang,14142,100.75,140,9,Mun,Romblon,,,
Odiongan,45367,185.67,244,25,Mun,Romblon,,,
Romblon,38758,86.87,446,31,Mun,Romblon,,,
San Agustin,22598,140.48,161,15,Mun,Romblon,,,
San Andres,15589,112,139,13,Mun,Romblon,,,
San Fernando,23271,196.87,118,12,Mun,Romblon,,,
San Jose,10881,22.05,493,5,Mun,Romblon,,,
Santa Fe,16098,63.52,253,11,Mun,Romblon,,,
Santa Maria (Imelda),8508,36.2,235,6,Mun,Romblon,,,
Almagro,8942,51.36,174,23,Mun,Samar,,,
Basey,55480,513.01,108,51,Mun,Samar,,,
Calbayog,183851,880.74,209,157,CC,Samar,,,
Calbiga,22982,283.7,81,41,Mun,Samar,,,
Catbalogan,103879,274.22,379,57,CC,Samar,,,
Daram,42879,140.26,306,58,Mun,Samar,,,
Gandara,34434,573.49,60,69,Mun,Samar,,,
Hinabangan,13673,460.08,30,21,Mun,Samar,,,
Jiabong,18342,67.7,271,35,Mun,Samar,,,
Marabut,16962,143.55,118,24,Mun,Samar,,,
Matuguinao,7288,172.51,42,20,Mun,Samar,,,
Motiong,15156,174.4,87,29,Mun,Samar,,,
Pagsanghan,7945,30,265,13,Mun,Samar,,,
Paranas (Wright),30557,556.12,55,44,Mun,Samar,,,
Pinabacdao,18252,183.06,100,24,Mun,Samar,,,
San Jorge,17184,241.2,71,41,Mun,Samar,,,
San Jose de Buan,7769,366.9,21,14,Mun,Samar,,,
San Sebastian,8057,39.07,206,14,Mun,Samar,,,
Santa Margarita,26348,129.12,204,36,Mun,Samar,,,
Santa Rita,41591,411.77,101,38,Mun,Samar,,,
Santo Niño,12863,29.53,436,13,Mun,Samar,,,
Tagapul-an,8473,28.7,295,14,Mun,Samar,,,
Talalora,8057,27.96,288,11,Mun,Samar,,,
Tarangnan,24992,132.49,189,41,Mun,Samar,,,
Villareal,28230,98.54,286,38,Mun,Samar,,,
Zumarraga,16295,38.55,423,25,Mun,Samar,,,
Alabel,80359,510.98,157,13,Mun,Sarangani,,,
Glan,118263,610.3,194,31,Mun,Sarangani,,,
Kiamba,61058,328.68,186,19,Mun,Sarangani,,,
Maasim,59468,500.43,119,16,Mun,Sarangani,,,
Maitum,44595,290.66,153,19,Mun,Sarangani,,,
Malapatan,76914,609.28,126,12,Mun,Sarangani,,,
Malungon,103604,750.92,138,31,Mun,Sarangani,,,
Enrique Villanueva,6104,28.6,213,14,Mun,Siquijor,,,
Larena,13847,49.81,278,23,Mun,Siquijor,,,
Lazi,20490,70.64,290,18,Mun,Siquijor,,,
Maria,13828,53.37,259,22,Mun,Siquijor,,,
San Juan,14854,44.37,335,15,Mun,Siquijor,,,
Siquijor,26861,90.7,296,42,Mun,Siquijor,,,
Barcelona,20990,61.18,343,25,Mun,Sorsogon,,,
Bulan,100076,196.96,508,63,Mun,Sorsogon,,,
Bulusan,22884,96.3,238,24,Mun,Sorsogon,,,
Casiguran,32842,87.13,377,25,Mun,Sorsogon,,,
Castilla,57827,186.2,311,34,Mun,Sorsogon,,,
Donsol,49711,156.2,318,51,Mun,Sorsogon,,,
Gubat,59534,134.51,443,42,Mun,Sorsogon,,,
Irosin,56662,149.87,378,28,Mun,Sorsogon,,,
Juban,32320,121.49,266,25,Mun,Sorsogon,,,
Magallanes,37038,150.09,247,34,Mun,Sorsogon,,,
Matnog,41101,162.4,253,40,Mun,Sorsogon,,,
Pilar,74564,248,301,49,Mun,Sorsogon,,,
Prieto Diaz,22442,49.07,457,23,Mun,Sorsogon,,,
Santa Magdalena,16848,43.5,387,14,Mun,Sorsogon,,,
Sorsogon City,168110,276.11,609,64,CC,Sorsogon,,,
Banga,83989,240.35,349,22,Mun,South Cotabato,,,
General Santos (Dadiangas),594446,492.86,1206,26,HUC,South Cotabato,,,
Koronadal,174942,277,632,27,CC,South Cotabato,,,
Lake Sebu,87442,702,125,19,Mun,South Cotabato,,,
Norala,46642,123.2,379,14,Mun,South Cotabato,,,
Polomolok,152589,339.97,449,23,Mun,South Cotabato,,,
Santo Niño,40947,86.2,475,10,Mun,South Cotabato,,,
Surallah,84539,540.3,156,17,Mun,South Cotabato,,,
T'Boli,91453,895.83,102,25,Mun,South Cotabato,,,
Tampakan,39525,390,101,14,Mun,South Cotabato,,,
Tantangan,43245,113.1,382,13,Mun,South Cotabato,,,
Tupi,69976,228,307,15,Mun,South Cotabato,,,
Anahawan,8211,58.09,141,14,Mun,Southern Leyte,,,
Bontoc,28905,102.1,283,40,Mun,Southern Leyte,,,
Hinunangan,29976,170.58,176,40,Mun,Southern Leyte,,,
Hinundayan,12285,59.9,205,17,Mun,Southern Leyte,,,
Libagon,15169,98.62,154,14,Mun,Southern Leyte,,,
Liloan,23981,50.3,477,24,Mun,Southern Leyte,,,
Limasawa,6061,6.98,868,6,Mun,Southern Leyte,,,
Maasin,85560,211.71,404,70,CC,Southern Leyte,,,
Macrohon,26244,126.39,208,30,Mun,Southern Leyte,,,
Malitbog,22923,74.97,306,37,Mun,Southern Leyte,,,
Padre Burgos,11091,25.65,432,11,Mun,Southern Leyte,,,
Pintuyan,9826,36.98,266,23,Mun,Southern Leyte,,,
Saint Bernard,28395,100.2,283,30,Mun,Southern Leyte,,,
San Francisco,13402,68.6,195,22,Mun,Southern Leyte,,,
San Juan (Cabalian),14858,96.12,155,18,Mun,Southern Leyte,,,
San Ricardo,10494,47.56,221,15,Mun,Southern Leyte,,,
Silago,12775,215.05,59,15,Mun,Southern Leyte,,,
Sogod,44986,192.7,233,45,Mun,Southern Leyte,,,
Tomas Oppus,16608,56.11,296,29,Mun,Southern Leyte,,,
Bagumbayan,67061,672.06,100,19,Mun,Sultan Kudarat,,,
Columbio,33258,926.15,36,16,Mun,Sultan Kudarat,,,
Esperanza,66095,324.29,204,19,Mun,Sultan Kudarat,,,
Isulan,90682,541.25,168,17,Mun,Sultan Kudarat,,,
Kalamansig,49059,699.2,70,15,Mun,Sultan Kudarat,,,
Lambayong (Mariano Marcos),77013,226.88,339,26,Mun,Sultan Kudarat,,,
Lebak,88868,470.86,189,27,Mun,Sultan Kudarat,,,
Lutayan,63029,271,233,11,Mun,Sultan Kudarat,,,
Palimbang,90424,484.85,186,40,Mun,Sultan Kudarat,,,
President Quirino,41408,208.4,199,19,Mun,Sultan Kudarat,,,
Senator Ninoy Aquino,46882,320,147,20,Mun,Sultan Kudarat,,,
Tacurong,98316,153.4,641,20,CC,Sultan Kudarat,,,
Banguingui (Tongkil),24161,352.59,69,14,Mun,Sulu,,,
Hadji Panglima Tahil (Marunggas),6375,67.9,94,5,Mun,Sulu,,,
Indanan,80883,170.72,474,34,Mun,Sulu,,,
Jolo,125564,126.4,993,8,Mun,Sulu,,,
Kalingalan Caluang,31567,166.5,190,9,Mun,Sulu,,,
Lugus,21897,133.04,165,17,Mun,Sulu,,,
Luuk,32162,313.04,103,12,Mun,Sulu,,,
Maimbung,37914,77.5,489,27,Mun,Sulu,,,
Old Panamao,40998,107.57,381,31,Mun,Sulu,,,
Omar,25116,84.45,297,8,Mun,Sulu,,,
Pandami,25885,170.89,151,16,Mun,Sulu,,,
Panglima Estino (New Panamao),28817,125.1,230,12,Mun,Sulu,,,
Pangutaran,30613,258.1,119,16,Mun,Sulu,,,
Parang,62172,258,241,40,Mun,Sulu,,,
Pata,22163,116.99,189,14,Mun,Sulu,,,
Patikul,62287,330.04,189,30,Mun,Sulu,,,
Siasi,67705,192.87,351,50,Mun,Sulu,,,
Talipao,80255,380.57,211,52,Mun,Sulu,,,
Tapul,18197,89.17,204,15,Mun,Sulu,,,
Alegria,16011,65.28,245,12,Mun,Surigao del Norte,,,
Bacuag,14486,95.85,151,9,Mun,Surigao del Norte,,,
Burgos,4034,19.27,209,6,Mun,Surigao del Norte,,,
Claver,32773,322.6,102,14,Mun,Surigao del Norte,,,
Dapa,23787,91.9,259,29,Mun,Surigao del Norte,,,
Del Carmen,18392,151.68,121,20,Mun,Surigao del Norte,,,
General Luna,16771,41.3,406,19,Mun,Surigao del Norte,,,
Gigaquit,20864,138.11,151,13,Mun,Surigao del Norte,,,
Mainit,26741,107.76,248,21,Mun,Surigao del Norte,,,
Malimono,18054,80.13,225,14,Mun,Surigao del Norte,,,
Pilar,9752,77.11,126,15,Mun,Surigao del Norte,,,
Placer,27094,61.29,442,20,Mun,Surigao del Norte,,,
San Benito,5404,45.63,118,6,Mun,Surigao del Norte,,,
San Francisco (Anao-Aon),14552,56.72,257,11,Mun,Surigao del Norte,,,
San Isidro,7325,42.03,174,12,Mun,Surigao del Norte,,,
Santa Monica (Sapao),8808,39.19,225,11,Mun,Surigao del Norte,,,
Sison,13155,54.7,240,12,Mun,Surigao del Norte,,,
Socorro,22314,114.45,195,14,Mun,Surigao del Norte,,,
Surigao City,154137,245.3,628,54,CC,Surigao del Norte,,,
Tagana-an,16428,77.29,213,14,Mun,Surigao del Norte,,,
Tubod,14206,45.34,313,9,Mun,Surigao del Norte,,,
Barobo,49730,242.5,205,21,Mun,Surigao del Sur,,,
Bayabas,8164,117.84,69,7,Mun,Surigao del Sur,,,
Bislig,94535,331.8,285,24,CC,Surigao del Sur,,,
Cagwait,20384,214.1,95,11,Mun,Surigao del Sur,,,
Cantilan,31492,240.1,131,17,Mun,Surigao del Sur,,,
Carmen,10347,160.01,65,8,Mun,Surigao del Sur,,,
Carrascal,22479,265.8,85,14,Mun,Surigao del Sur,,,
Cortes,15912,127.08,125,12,Mun,Surigao del Sur,,,
Hinatuan,39842,299.1,133,24,Mun,Surigao del Sur,,,
Lanuza,12001,290.6,41,13,Mun,Surigao del Sur,,,
Lianga,29493,161.12,183,13,Mun,Surigao del Sur,,,
Lingig,31485,305.17,103,18,Mun,Surigao del Sur,,,
Madrid,15223,141.2,108,14,Mun,Surigao del Sur,,,
Marihatag,18518,312.5,59,12,Mun,Surigao del Sur,,,
San Agustin,22779,277.28,82,13,Mun,Surigao del Sur,,,
San Miguel,39340,558,71,18,Mun,Surigao del Sur,,,
Tagbina,38833,343.49,113,25,Mun,Surigao del Sur,,,
Tago,35329,253.28,139,24,Mun,Surigao del Sur,,,
Tandag,56364,291.73,193,21,CC,Surigao del Sur,,,
Anao,11528,23.87,483,18,Mun,Tarlac,,,
Bamban,69466,251.98,276,15,Mun,Tarlac,,,
Camiling,83248,140.53,592,61,Mun,Tarlac,,,
Capas,140202,376.39,372,20,Mun,Tarlac,,,
Concepcion,154188,242.99,635,45,Mun,Tarlac,,,
Gerona,87531,128.89,679,44,Mun,Tarlac,,,
La Paz,64017,114.33,560,21,Mun,Tarlac,,,
Mayantoc,32232,311.42,104,24,Mun,Tarlac,,,
Moncada,57787,85.75,674,37,Mun,Tarlac,,,
Paniqui,92606,105.16,881,35,Mun,Tarlac,,,
Pura,23712,31.01,765,16,Mun,Tarlac,,,
Ramos,21350,24.4,875,9,Mun,Tarlac,,,
San Clemente,12657,49.73,255,12,Mun,Tarlac,,,
San Jose,36253,592.81,61,13,Mun,Tarlac,,,
San Manuel,25504,42.1,606,15,Mun,Tarlac,,,
Santa Ignacia,47538,146.07,325,24,Mun,Tarlac,,,
Tarlac City,342493,274.66,1247,76,CC,Tarlac,,,
Victoria,63715,111.51,571,26,Mun,Tarlac,,,
Bongao,100527,365.95,275,35,Mun,Tawi-Tawi,,,
Languyan,33494,581.2,58,20,Mun,Tawi-Tawi,,,
Mapun (Cagayan de Tawi-Tawi),26597,181.29,147,15,Mun,Tawi-Tawi,,,
Panglima Sugala (Balimbing),44184,416.66,106,17,Mun,Tawi-Tawi,,,
Sapa-Sapa,30917,235.61,131,23,Mun,Tawi-Tawi,,,
Sibutu,30387,0,0,16,Mun,Tawi-Tawi,,,
Simunul,31223,167.25,187,15,Mun,Tawi-Tawi,,,
Sitangkai,33334,792,42,9,Mun,Tawi-Tawi,,,
South Ubian,25935,272.04,95,31,Mun,Tawi-Tawi,,,
Tandubas,29390,552.05,53,20,Mun,Tawi-Tawi,,,
Turtle Islands (Taganak),4727,62.5,76,2,Mun,Tawi-Tawi,,,
Botolan,57707,735.28,78,31,Mun,Zambales,,,
Cabangan,25163,175.29,144,22,Mun,Zambales,,,
Candelaria,27174,333.59,81,16,Mun,Zambales,,,
Castillejos,64841,92.99,697,14,Mun,Zambales,,,
Iba,50506,153.38,329,14,Mun,Zambales,,,
Masinloc,47719,331.5,144,13,Mun,Zambales,,,
Olongapo,233040,185,1260,17,HUC,Zambales,,,
Palauig,34947,310,113,19,Mun,Zambales,,,
San Antonio,34661,188.12,184,14,Mun,Zambales,,,
San Felipe,23183,111.6,208,11,Mun,Zambales,,,
San Marcelino,33665,416.86,81,18,Mun,Zambales,,,
San Narciso,28360,71.6,396,17,Mun,Zambales,,,
Santa Cruz,58151,438.46,133,25,Mun,Zambales,,,
Subic,104771,287.16,365,16,Mun,Zambales,,,
Baliguian,22588,439.26,51,17,Mun,Zamboanga del Norte,,,
Dapitan,82418,390.53,211,50,CC,Zamboanga del Norte,,,
Dipolog,130759,241.13,542,21,CC,Zamboanga del Norte,,,
Godod,17424,190,92,17,Mun,Zamboanga del Norte,,,
Gutalac,34654,492.86,70,33,Mun,Zamboanga del Norte,,,
Jose Dalman (Ponot),27388,135,203,18,Mun,Zamboanga del Norte,,,
Kalawit,23633,217.89,108,14,Mun,Zamboanga del Norte,,,
Katipunan,45577,244.12,187,30,Mun,Zamboanga del Norte,,,
La Libertad,8406,69.51,121,13,Mun,Zamboanga del Norte,,,
Labason,41357,169.58,244,20,Mun,Zamboanga del Norte,,,
Leon B. Postigo (Bacungan),26221,255.5,103,18,Mun,Zamboanga del Norte,,,
Liloy,39812,128.43,310,37,Mun,Zamboanga del Norte,,,
Manukan,36526,246.35,148,22,Mun,Zamboanga del Norte,,,
Mutia,12675,73.58,172,16,Mun,Zamboanga del Norte,,,
Piñan (New Piñan),20161,93.75,215,22,Mun,Zamboanga del Norte,,,
Polanco,39347,206.88,190,30,Mun,Zamboanga del Norte,,,
President Manuel A. Roxas,39323,206.25,191,31,Mun,Zamboanga del Norte,,,
Rizal,14021,80.03,175,22,Mun,Zamboanga del Norte,,,
Salug,32204,206.6,156,23,Mun,Zamboanga del Norte,,,
Sergio Osmeña Sr.,30220,556.44,54,39,Mun,Zamboanga del Norte,,,
Siayan,34966,494.75,71,22,Mun,Zamboanga del Norte,,,
Sibuco,34620,782.54,44,28,Mun,Zamboanga del Norte,,,
Sibutad,17645,65.57,269,16,Mun,Zamboanga del Norte,,,
Sindangan,99435,451,220,52,Mun,Zamboanga del Norte,,,
Siocon,46907,503.2,93,26,Mun,Zamboanga del Norte,,,
Sirawai,28799,222.5,129,34,Mun,Zamboanga del Norte,,,
Tampilisan,24307,137.75,176,20,Mun,Zamboanga del Norte,,,
Aurora,50755,180.95,280,44,Mun,Zamboanga del Sur,,,
Bayog,33591,356.4,94,28,Mun,Zamboanga del Sur,,,
Dimataling,30081,141.8,212,24,Mun,Zamboanga del Sur,,,
Dinas,35504,121.1,293,30,Mun,Zamboanga del Sur,,,
Dumalinao,32013,117.64,272,30,Mun,Zamboanga del Sur,,,
Dumingag,47485,297.75,159,44,Mun,Zamboanga del Sur,,,
Guipos,20729,90.53,229,17,Mun,Zamboanga del Sur,,,
Josefina,11799,56.35,209,14,Mun,Zamboanga del Sur,,,
Kumalarang,28469,151.49,188,18,Mun,Zamboanga del Sur,,,
Labangan,41790,157.9,265,25,Mun,Zamboanga del Sur,,,
Lakewood,20374,201.3,101,14,Mun,Zamboanga del Sur,,,
Lapuyan,27264,329,83,26,Mun,Zamboanga del Sur,,,
Mahayag,46516,194.9,239,29,Mun,Zamboanga del Sur,,,
Margosatubig,37873,111.69,339,17,Mun,Zamboanga del Sur,,,
Midsalip,32075,161.56,199,33,Mun,Zamboanga del Sur,,,
Molave,52006,251.5,207,25,Mun,Zamboanga del Sur,,,
Pagadian,199060,378.8,526,54,CC,Zamboanga del Sur,,,
Pitogo,27057,95.94,282,15,Mun,Zamboanga del Sur,,,
Ramon Magsaysay (Liargo),26606,113.7,234,27,Mun,Zamboanga del Sur,,,
San Miguel,19205,181.59,106,18,Mun,Zamboanga del Sur,,,
San Pablo,26106,149.9,174,28,Mun,Zamboanga del Sur,,,
Sominot (Don Mariano Marcos),18537,111.52,166,18,Mun,Zamboanga del Sur,,,
Tabina,25061,86.9,288,15,Mun,Zamboanga del Sur,,,
Tambulig,36160,130.65,277,31,Mun,Zamboanga del Sur,,,
Tigbao,20979,120.69,174,18,Mun,Zamboanga del Sur,,,
Tukuran,39820,144.91,275,25,Mun,Zamboanga del Sur,,,
Vincenzo A. Sagun,23759,63,377,14,Mun,Zamboanga del Sur,,,
Zamboanga City,861799,"1,483.38",581,98,HUC,Zamboanga del Sur,,,
Alicia,36013,183.08,197,27,Mun,Zamboanga Sibugay,,,
Buug,36634,134.06,273,27,Mun,Zamboanga Sibugay,,,
Diplahan,32428,255.51,127,22,Mun,Zamboanga Sibugay,,,
Imelda,28018,85.12,329,18,Mun,Zamboanga Sibugay,,,
Ipil,74656,241.6,309,28,Mun,Zamboanga Sibugay,,,
Kabasalan,44336,289.2,153,29,Mun,Zamboanga Sibugay,,,
Mabuhay,36870,82.85,445,18,Mun,Zamboanga Sibugay,,,
Malangas,33380,235.53,142,25,Mun,Zamboanga Sibugay,,,
Naga,38547,246.3,157,23,Mun,Zamboanga Sibugay,,,
Olutanga,33671,113.3,297,19,Mun,Zamboanga Sibugay,,,
Payao,31686,245.66,129,29,Mun,Zamboanga Sibugay,,,
Roseller Lim,43646,300,145,26,Mun,Zamboanga Sibugay,,,
Siay,41572,313.66,133,29,Mun,Zamboanga Sibugay,,,
Talusan,29969,58.16,515,14,Mun,Zamboanga Sibugay,,,
Titay,49673,350.44,142,30,Mun,Zamboanga Sibugay,,,
Tungawan,42030,473.28,89,25,Mun,Zamboanga Sibugay,,,
"^ Unless otherwise noted, all land area figures were taken from the Philippine Statistics Authority (PSGC website).",,,,,,,,,
